"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"220224","Gross box office receipts for all national feature films (in local currency)","CHN","China","2013","2013",12778403000,,
"220224","Gross box office receipts for all national feature films (in local currency)","CHN","China","2014","2014",16153800000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","CHN","China","2015","2015",27160672000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","CHN","China","2016","2016",26663000000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","CHN","China","2017","2017",30104000000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","IND","India","2012","2012",77866500000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","IND","India","2013","2013",85461000000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","IND","India","2014","2014",85552500000,"‡","UIS Estimation"
"220224","Gross box office receipts for all national feature films (in local currency)","IND","India","2015","2015",86190000000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2011","2011",6085360000,,
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2012","2012",8792080000,,
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2013","2013",8990597000,,
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2014","2014",13486200000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2015","2015",16931328000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2016","2016",19049000000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","CHN","China","2017","2017",25807000000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","IND","India","2012","2012",7233500000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","IND","India","2013","2013",7939000000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","IND","India","2014","2014",7947500000,"‡","UIS Estimation"
"220066","Gross box office receipts for all foreign feature films (in local currency)","IND","India","2015","2015",15210000000,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","USA","United States of America","2014","2014",95,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","USA","United States of America","2015","2015",88.8,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2011","2011",53.6,,
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2012","2012",48.5,,
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2013","2013",58.7,,
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2014","2014",54.5,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2015","2015",61.6,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2016","2016",58.3,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","CHN","China","2017","2017",53.8,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","IND","India","2012","2012",91.5,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","IND","India","2013","2013",91.5,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","IND","India","2014","2014",91.5,"‡","UIS Estimation"
"FPGBO_NA","Percentage of GBO of all films feature exhibited that are national ","IND","India","2015","2015",85,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","USA","United States of America","2014","2014",1154250000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","USA","United States of America","2015","2015",1062936000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","CHN","China","2011","2011",198320000,,
"220223","Number of admissions for all national feature films exhibited","CHN","China","2012","2012",227950000,,
"220223","Number of admissions for all national feature films exhibited","CHN","China","2013","2013",359244000,,
"220223","Number of admissions for all national feature films exhibited","CHN","China","2014","2014",452350000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","CHN","China","2015","2015",776160000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","IND","India","2012","2012",2416515000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","IND","India","2013","2013",1809870000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","IND","India","2014","2014",1772355000,"‡","UIS Estimation"
"220223","Number of admissions for all national feature films exhibited","IND","India","2015","2015",1713600000,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","USA","United States of America","2014","2014",95,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","USA","United States of America","2015","2015",88.8,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","CHN","China","2011","2011",53.6,,
"FPADM_NA","Percentage of admissions for all films exhibited that are national","CHN","China","2012","2012",48.5,,
"FPADM_NA","Percentage of admissions for all films exhibited that are national","CHN","China","2013","2013",58.7,,
"FPADM_NA","Percentage of admissions for all films exhibited that are national","CHN","China","2014","2014",54.5,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","CHN","China","2015","2015",61.6,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","IND","India","2012","2012",91.5,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","IND","India","2013","2013",91.5,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","IND","India","2014","2014",91.5,"‡","UIS Estimation"
"FPADM_NA","Percentage of admissions for all films exhibited that are national","IND","India","2015","2015",85,"‡","UIS Estimation"
